urlid,label
9809,0.0680753
7279,0.9443611
2707,0.06627819
3671,0.76274884
516,0.9840461
10395,0.0011749268
8167,0.34634924
2138,0.28455326
5192,0.0005891323
1377,0.11169478
1390,0.14603877
1244,2.7687515e-11
8424,0.20037457
205,0.35198385
9592,0.28134686
116,0.46458143
8306,0.008218825
7649,0.98986053
9560,0.6120643
2102,0.110440046
10490,0.4865013
97,0.35679817
7618,0.1146425
9413,0.1662865
6148,0.41074648
7147,0.97776127
2430,0.9894186
7539,0.9713994
7475,0.6706135
7796,0.9841218
1582,0.05980137
8454,0.00028446317
3164,0.011243314
2375,0.99540865
980,0.26092523
10233,0.07943475
2271,0.4060017
7843,0.10301265
6165,0.39352262
3449,0.4128661
8757,0.5812772
9757,0.9994838
6925,0.37030962
6191,0.19510275
6985,1.2516278e-12
9064,0.055470467
2691,0.9998186
657,0.16126958
858,0.11306387
6677,0.9521213
642,0.025517553
2627,0.24496603
1569,0.9624249
3674,0.26302552
10095,0.354718
7423,0.35462993
4993,0.00029677153
4983,0.10983533
7070,0.98873377
700,0.85966516
2447,0.13834473
2380,0.9391705
8418,0.38388157
1288,0.00033935905
9400,0.019399136
8530,4.0976553e-07
784,6.629636e-08
2969,0.02304849
892,0.998153
5679,0.1156795
4650,0.39165482
994,0.97264946
9751,0.6104294
9462,0.12992701
4958,0.9706904
506,0.49737054
4631,0.03686759
4321,0.06958467
5617,0.010649294
7571,0.9375837
6873,0.36509538
7964,0.0005829036
4567,0.17372411
7429,0.95404625
3615,0.061143845
8744,1.016059e-05
1142,0.036248386
6189,0.39997756
3411,0.05177003
9133,0.018819392
5806,0.15923575
2385,0.49213848
801,0.56421167
4672,0.33799702
6530,0.39342424
260,0.34558636
6624,0.40168875
2001,0.5160433
8403,0.4289295
4935,0.043879926
7264,0.82486784
9714,0.961833
5903,0.7040658
3176,0.00017127395
7441,0.92219216
